sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter2_D072	/Path/to/your/files/D2-Day072_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day072_1_L001_R2_001.fastq.gz
Daughter2_D073	/Path/to/your/files/D2-Day073_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day073_1_L001_R2_001.fastq.gz
Daughter2_D074	/Path/to/your/files/D2-Day074_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day074_1_L001_R2_001.fastq.gz
Daughter2_D075	/Path/to/your/files/D2-Day075_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day075_1_L001_R2_001.fastq.gz
Daughter2_D076	/Path/to/your/files/D2-Day076_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day076_1_L001_R2_001.fastq.gz
Daughter2_D077	/Path/to/your/files/D2-Day077_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day077_1_L001_R2_001.fastq.gz
Daughter2_D078	/Path/to/your/files/D2-Day078_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day078_1_L001_R2_001.fastq.gz
Daughter2_D079	/Path/to/your/files/D2-Day079_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day079_1_L001_R2_001.fastq.gz
Daughter2_D080	/Path/to/your/files/D2-Day080_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day080_1_L001_R2_001.fastq.gz
Daughter2_D081	/Path/to/your/files/D2-Day081_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day081_1_L001_R2_001.fastq.gz
Daughter2_D082	/Path/to/your/files/D2-Day082_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day082_1_L001_R2_001.fastq.gz
Daughter2_D083	/Path/to/your/files/D2-Day083_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day083_1_L001_R2_001.fastq.gz
Daughter2_D084	/Path/to/your/files/D2-Day084_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day084_1_L001_R2_001.fastq.gz
Daughter2_D085	/Path/to/your/files/D2-Day085_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day085_1_L001_R2_001.fastq.gz
Daughter2_D086	/Path/to/your/files/D2-Day086_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day086_1_L001_R2_001.fastq.gz
Daughter2_D087	/Path/to/your/files/D2-Day087_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day087_1_L001_R2_001.fastq.gz
Daughter2_D088	/Path/to/your/files/D2-Day088_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day088_1_L001_R2_001.fastq.gz
Daughter2_D089	/Path/to/your/files/D2-Day089_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day089_1_L001_R2_001.fastq.gz
Daughter2_D090	/Path/to/your/files/D2-Day090_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day090_1_L001_R2_001.fastq.gz
Daughter2_D091	/Path/to/your/files/D2-Day091_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day091_1_L001_R2_001.fastq.gz
Daughter2_D092	/Path/to/your/files/D2-Day092_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day092_1_L001_R2_001.fastq.gz
Daughter2_D093	/Path/to/your/files/D2-Day093_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day093_1_L001_R2_001.fastq.gz
Daughter2_D094	/Path/to/your/files/D2-Day094_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day094_1_L001_R2_001.fastq.gz
Daughter2_D095	/Path/to/your/files/D2-Day095_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day095_1_L001_R2_001.fastq.gz
Daughter2_D096	/Path/to/your/files/D2-Day096_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day096_1_L001_R2_001.fastq.gz
Daughter2_D097	/Path/to/your/files/D2-Day097_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day097_1_L001_R2_001.fastq.gz
Daughter2_D098	/Path/to/your/files/D2-Day098_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day098_1_L001_R2_001.fastq.gz
Daughter2_D099	/Path/to/your/files/D2-Day099_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day099_1_L001_R2_001.fastq.gz
Daughter2_D100	/Path/to/your/files/D2-Day100_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day100_1_L001_R2_001.fastq.gz
Daughter2_D101	/Path/to/your/files/D2-Day101_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day101_1_L001_R2_001.fastq.gz
Daughter2_D102	/Path/to/your/files/D2-Day102_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day102_1_L001_R2_001.fastq.gz
Daughter2_D103	/Path/to/your/files/D2-Day103_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day103_1_L001_R2_001.fastq.gz
Daughter2_D104	/Path/to/your/files/D2-Day104_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day104_1_L001_R2_001.fastq.gz
Daughter2_D105	/Path/to/your/files/D2-Day105_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day105_1_L001_R2_001.fastq.gz
Daughter2_D106	/Path/to/your/files/D2-Day106_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day106_1_L001_R2_001.fastq.gz
Daughter2_D107	/Path/to/your/files/D2-Day107_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day107_1_L001_R2_001.fastq.gz
Daughter2_D108	/Path/to/your/files/D2-Day108_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day108_1_L001_R2_001.fastq.gz
Daughter2_D109	/Path/to/your/files/D2-Day109_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day109_1_L001_R2_001.fastq.gz
Daughter2_D110	/Path/to/your/files/D2-Day110_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day110_1_L001_R2_001.fastq.gz
Daughter3_D001	/Path/to/your/files/D3-Day001_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day001_1_L001_R2_001.fastq.gz
Daughter3_D002	/Path/to/your/files/D3-Day002_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day002_1_L001_R2_001.fastq.gz
Daughter3_D003	/Path/to/your/files/D3-Day003_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day003_1_L001_R2_001.fastq.gz
Daughter3_D004	/Path/to/your/files/D3-Day004_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day004_1_L001_R2_001.fastq.gz
Daughter3_D005	/Path/to/your/files/D3-Day005_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day005_1_L001_R2_001.fastq.gz
Daughter3_D006	/Path/to/your/files/D3-Day006_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day006_1_L001_R2_001.fastq.gz
Daughter3_D007	/Path/to/your/files/D3-Day007_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day007_1_L001_R2_001.fastq.gz
Daughter3_D008	/Path/to/your/files/D3-Day008_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day008_1_L001_R2_001.fastq.gz
Daughter3_D009	/Path/to/your/files/D3-Day009_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day009_1_L001_R2_001.fastq.gz
Daughter3_D010	/Path/to/your/files/D3-Day010_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day010_1_L001_R2_001.fastq.gz
Daughter3_D011	/Path/to/your/files/D3-Day011_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day011_1_L001_R2_001.fastq.gz
Daughter3_D012	/Path/to/your/files/D3-Day012_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day012_1_L001_R2_001.fastq.gz
Daughter3_D013	/Path/to/your/files/D3-Day013_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day013_1_L001_R2_001.fastq.gz
Daughter3_D014	/Path/to/your/files/D3-Day014_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day014_1_L001_R2_001.fastq.gz
Daughter3_D015	/Path/to/your/files/D3-Day015_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day015_1_L001_R2_001.fastq.gz
Daughter3_D016	/Path/to/your/files/D3-Day016_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day016_1_L001_R2_001.fastq.gz
Daughter3_D017	/Path/to/your/files/D3-Day017_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day017_1_L001_R2_001.fastq.gz
Daughter3_D018	/Path/to/your/files/D3-Day018_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day018_1_L001_R2_001.fastq.gz
Daughter3_D019	/Path/to/your/files/D3-Day019_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day019_1_L001_R2_001.fastq.gz
Daughter3_D020	/Path/to/your/files/D3-Day020_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day020_1_L001_R2_001.fastq.gz
Daughter3_D021	/Path/to/your/files/D3-Day021_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day021_1_L001_R2_001.fastq.gz
Daughter3_D022	/Path/to/your/files/D3-Day022_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day022_1_L001_R2_001.fastq.gz
Daughter3_D023	/Path/to/your/files/D3-Day023_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day023_1_L001_R2_001.fastq.gz
Daughter3_D024	/Path/to/your/files/D3-Day024_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day024_1_L001_R2_001.fastq.gz
Daughter3_D025	/Path/to/your/files/D3-Day025_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day025_1_L001_R2_001.fastq.gz
Daughter3_D026	/Path/to/your/files/D3-Day026_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day026_1_L001_R2_001.fastq.gz
Daughter3_D027	/Path/to/your/files/D3-Day027_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day027_1_L001_R2_001.fastq.gz
Daughter3_D028	/Path/to/your/files/D3-Day028_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day028_1_L001_R2_001.fastq.gz
Daughter3_D029	/Path/to/your/files/D3-Day029_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day029_1_L001_R2_001.fastq.gz
Daughter3_D030	/Path/to/your/files/D3-Day030_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day030_1_L001_R2_001.fastq.gz
Daughter3_D031	/Path/to/your/files/D3-Day031_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day031_1_L001_R2_001.fastq.gz
Daughter3_D032	/Path/to/your/files/D3-Day032_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day032_1_L001_R2_001.fastq.gz
Daughter3_D033	/Path/to/your/files/D3-Day033_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day033_1_L001_R2_001.fastq.gz
Daughter3_D034	/Path/to/your/files/D3-Day034_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day034_1_L001_R2_001.fastq.gz
Daughter3_D035	/Path/to/your/files/D3-Day035_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day035_1_L001_R2_001.fastq.gz
Daughter3_D036	/Path/to/your/files/D3-Day036_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day036_1_L001_R2_001.fastq.gz
Daughter3_D037	/Path/to/your/files/D3-Day037_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day037_1_L001_R2_001.fastq.gz
Daughter3_D038	/Path/to/your/files/D3-Day038_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day038_1_L001_R2_001.fastq.gz
Daughter3_D039	/Path/to/your/files/D3-Day039_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day039_1_L001_R2_001.fastq.gz
Daughter3_D040	/Path/to/your/files/D3-Day040_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day040_1_L001_R2_001.fastq.gz
Daughter3_D041	/Path/to/your/files/D3-Day041_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day041_1_L001_R2_001.fastq.gz
Daughter3_D042	/Path/to/your/files/D3-Day042_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day042_1_L001_R2_001.fastq.gz
Daughter3_D043	/Path/to/your/files/D3-Day043_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day043_1_L001_R2_001.fastq.gz
Daughter3_D044	/Path/to/your/files/D3-Day044_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day044_1_L001_R2_001.fastq.gz
Daughter3_D045	/Path/to/your/files/D3-Day045_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day045_1_L001_R2_001.fastq.gz
Daughter3_D046	/Path/to/your/files/D3-Day046_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day046_1_L001_R2_001.fastq.gz
Daughter3_D047	/Path/to/your/files/D3-Day047_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day047_1_L001_R2_001.fastq.gz
Daughter3_D048	/Path/to/your/files/D3-Day048_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day048_1_L001_R2_001.fastq.gz
Daughter3_D049	/Path/to/your/files/D3-Day049_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day049_1_L001_R2_001.fastq.gz
Daughter3_D050	/Path/to/your/files/D3-Day050_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day050_1_L001_R2_001.fastq.gz
Daughter3_D051	/Path/to/your/files/D3-Day051_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day051_1_L001_R2_001.fastq.gz
Daughter3_D052	/Path/to/your/files/D3-Day052_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day052_1_L001_R2_001.fastq.gz
Daughter3_D053	/Path/to/your/files/D3-Day053_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day053_1_L001_R2_001.fastq.gz
Daughter3_D054	/Path/to/your/files/D3-Day054_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day054_1_L001_R2_001.fastq.gz
Daughter3_D055	/Path/to/your/files/D3-Day055_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day055_1_L001_R2_001.fastq.gz
Daughter3_D056	/Path/to/your/files/D3-Day056_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day056_1_L001_R2_001.fastq.gz
Daughter3_D057	/Path/to/your/files/D3-Day057_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day057_1_L001_R2_001.fastq.gz
Daughter3_D058	/Path/to/your/files/D3-Day058_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day058_1_L001_R2_001.fastq.gz
Daughter3_D059	/Path/to/your/files/D3-Day059_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day059_1_L001_R2_001.fastq.gz
Daughter3_D060	/Path/to/your/files/D3-Day060_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day060_1_L001_R2_001.fastq.gz
Daughter3_D061	/Path/to/your/files/D3-Day061_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day061_1_L001_R2_001.fastq.gz
Daughter3_D062	/Path/to/your/files/D3-Day062_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day062_1_L001_R2_001.fastq.gz
Daughter3_D063	/Path/to/your/files/D3-Day063_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day063_1_L001_R2_001.fastq.gz
Daughter3_D064	/Path/to/your/files/D3-Day064_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day064_1_L001_R2_001.fastq.gz
Daughter3_D065	/Path/to/your/files/D3-Day065_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day065_1_L001_R2_001.fastq.gz
Daughter3_D066	/Path/to/your/files/D3-Day066_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day066_1_L001_R2_001.fastq.gz
Daughter3_D067	/Path/to/your/files/D3-Day067_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day067_1_L001_R2_001.fastq.gz
Daughter3_D068	/Path/to/your/files/D3-Day068_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day068_1_L001_R2_001.fastq.gz
Daughter3_D069	/Path/to/your/files/D3-Day069_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day069_1_L001_R2_001.fastq.gz
Daughter3_D070	/Path/to/your/files/D3-Day070_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day070_1_L001_R2_001.fastq.gz
Daughter3_D071	/Path/to/your/files/D3-Day071_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day071_1_L001_R2_001.fastq.gz
Daughter3_D072	/Path/to/your/files/D3-Day072_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day072_1_L001_R2_001.fastq.gz
Daughter3_D073	/Path/to/your/files/D3-Day073_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day073_1_L001_R2_001.fastq.gz
Daughter3_D074	/Path/to/your/files/D3-Day074_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day074_1_L001_R2_001.fastq.gz
Daughter3_D075	/Path/to/your/files/D3-Day075_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day075_1_L001_R2_001.fastq.gz
Daughter3_D076	/Path/to/your/files/D3-Day076_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day076_1_L001_R2_001.fastq.gz
Daughter3_D077	/Path/to/your/files/D3-Day077_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day077_1_L001_R2_001.fastq.gz
Daughter3_D078	/Path/to/your/files/D3-Day078_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day078_1_L001_R2_001.fastq.gz
Daughter3_D079	/Path/to/your/files/D3-Day079_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day079_1_L001_R2_001.fastq.gz
Daughter3_D080	/Path/to/your/files/D3-Day080_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day080_1_L001_R2_001.fastq.gz
Daughter3_D081	/Path/to/your/files/D3-Day081_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day081_1_L001_R2_001.fastq.gz
Daughter3_D082	/Path/to/your/files/D3-Day082_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day082_1_L001_R2_001.fastq.gz
Daughter3_D083	/Path/to/your/files/D3-Day083_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day083_1_L001_R2_001.fastq.gz
Daughter3_D084	/Path/to/your/files/D3-Day084_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day084_1_L001_R2_001.fastq.gz
Daughter3_D085	/Path/to/your/files/D3-Day085_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day085_1_L001_R2_001.fastq.gz
Daughter3_D086	/Path/to/your/files/D3-Day086_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day086_1_L001_R2_001.fastq.gz
Daughter3_D087	/Path/to/your/files/D3-Day087_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day087_1_L001_R2_001.fastq.gz
Daughter3_D088	/Path/to/your/files/D3-Day088_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day088_1_L001_R2_001.fastq.gz
Daughter3_D089	/Path/to/your/files/D3-Day089_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day089_1_L001_R2_001.fastq.gz
Daughter3_D090	/Path/to/your/files/D3-Day090_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day090_1_L001_R2_001.fastq.gz
Daughter3_D091	/Path/to/your/files/D3-Day091_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day091_1_L001_R2_001.fastq.gz
Daughter3_D092	/Path/to/your/files/D3-Day092_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day092_1_L001_R2_001.fastq.gz
Daughter3_D093	/Path/to/your/files/D3-Day093_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day093_1_L001_R2_001.fastq.gz
Daughter3_D094	/Path/to/your/files/D3-Day094_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day094_1_L001_R2_001.fastq.gz
Daughter3_D095	/Path/to/your/files/D3-Day095_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day095_1_L001_R2_001.fastq.gz
Daughter3_D096	/Path/to/your/files/D3-Day096_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day096_1_L001_R2_001.fastq.gz
Daughter3_D097	/Path/to/your/files/D3-Day097_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day097_1_L001_R2_001.fastq.gz
Daughter3_D098	/Path/to/your/files/D3-Day098_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day098_1_L001_R2_001.fastq.gz
Daughter3_D099	/Path/to/your/files/D3-Day099_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day099_1_L001_R2_001.fastq.gz
Daughter3_D100	/Path/to/your/files/D3-Day100_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day100_1_L001_R2_001.fastq.gz
Daughter3_D101	/Path/to/your/files/D3-Day101_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day101_1_L001_R2_001.fastq.gz
Daughter3_D102	/Path/to/your/files/D3-Day102_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day102_1_L001_R2_001.fastq.gz
Daughter3_D103	/Path/to/your/files/D3-Day103_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day103_1_L001_R2_001.fastq.gz
Daughter3_D104	/Path/to/your/files/D3-Day104_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day104_1_L001_R2_001.fastq.gz
Daughter3_D105	/Path/to/your/files/D3-Day105_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day105_1_L001_R2_001.fastq.gz
Daughter3_D106	/Path/to/your/files/D3-Day106_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day106_1_L001_R2_001.fastq.gz
Daughter3_D107	/Path/to/your/files/D3-Day107_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day107_1_L001_R2_001.fastq.gz
Daughter3_D108	/Path/to/your/files/D3-Day108_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day108_1_L001_R2_001.fastq.gz
Daughter3_D109	/Path/to/your/files/D3-Day109_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day109_1_L001_R2_001.fastq.gz
Daughter3_D110	/Path/to/your/files/D3-Day110_1_L001_R1_001.fastq.gz	/Path/to/your/files/D3-Day110_1_L001_R2_001.fastq.gz
Daughter4_D001	/Path/to/your/files/D4-Day001_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day001_1_L001_R2_001.fastq.gz
Daughter4_D002	/Path/to/your/files/D4-Day002_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day002_1_L001_R2_001.fastq.gz
Daughter4_D003	/Path/to/your/files/D4-Day003_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day003_1_L001_R2_001.fastq.gz
Daughter4_D004	/Path/to/your/files/D4-Day004_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day004_1_L001_R2_001.fastq.gz
Daughter4_D005	/Path/to/your/files/D4-Day005_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day005_1_L001_R2_001.fastq.gz
Daughter4_D006	/Path/to/your/files/D4-Day006_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day006_1_L001_R2_001.fastq.gz
Daughter4_D007	/Path/to/your/files/D4-Day007_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day007_1_L001_R2_001.fastq.gz
Daughter4_D008	/Path/to/your/files/D4-Day008_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day008_1_L001_R2_001.fastq.gz
Daughter4_D009	/Path/to/your/files/D4-Day009_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day009_1_L001_R2_001.fastq.gz
Daughter4_D010	/Path/to/your/files/D4-Day010_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day010_1_L001_R2_001.fastq.gz
Daughter4_D011	/Path/to/your/files/D4-Day011_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day011_1_L001_R2_001.fastq.gz
Daughter4_D012	/Path/to/your/files/D4-Day012_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day012_1_L001_R2_001.fastq.gz
Daughter4_D013	/Path/to/your/files/D4-Day013_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day013_1_L001_R2_001.fastq.gz
Daughter4_D014	/Path/to/your/files/D4-Day014_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day014_1_L001_R2_001.fastq.gz
Daughter4_D015	/Path/to/your/files/D4-Day015_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day015_1_L001_R2_001.fastq.gz
Daughter4_D016	/Path/to/your/files/D4-Day016_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day016_1_L001_R2_001.fastq.gz
Daughter4_D017	/Path/to/your/files/D4-Day017_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day017_1_L001_R2_001.fastq.gz
Daughter4_D018	/Path/to/your/files/D4-Day018_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day018_1_L001_R2_001.fastq.gz
Daughter4_D019	/Path/to/your/files/D4-Day019_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day019_1_L001_R2_001.fastq.gz
Daughter4_D020	/Path/to/your/files/D4-Day020_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day020_1_L001_R2_001.fastq.gz
Daughter4_D021	/Path/to/your/files/D4-Day021_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day021_1_L001_R2_001.fastq.gz
Daughter4_D022	/Path/to/your/files/D4-Day022_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day022_1_L001_R2_001.fastq.gz
Daughter4_D023	/Path/to/your/files/D4-Day023_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day023_1_L001_R2_001.fastq.gz
Daughter4_D024	/Path/to/your/files/D4-Day024_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day024_1_L001_R2_001.fastq.gz
Daughter4_D025	/Path/to/your/files/D4-Day025_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day025_1_L001_R2_001.fastq.gz
Daughter4_D026	/Path/to/your/files/D4-Day026_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day026_1_L001_R2_001.fastq.gz
Daughter4_D027	/Path/to/your/files/D4-Day027_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day027_1_L001_R2_001.fastq.gz
Daughter4_D028	/Path/to/your/files/D4-Day028_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day028_1_L001_R2_001.fastq.gz
Daughter4_D029	/Path/to/your/files/D4-Day029_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day029_1_L001_R2_001.fastq.gz
Daughter4_D030	/Path/to/your/files/D4-Day030_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day030_1_L001_R2_001.fastq.gz
Daughter4_D031	/Path/to/your/files/D4-Day031_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day031_1_L001_R2_001.fastq.gz
Daughter4_D032	/Path/to/your/files/D4-Day032_1_L001_R1_001.fastq.gz	/Path/to/your/files/D4-Day032_1_L001_R2_001.fastq.gz
