sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter2_D002	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day002_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day002_1_L001_R2_001.fastq.gz
Daughter2_D003	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day003_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day003_1_L001_R2_001.fastq.gz
Daughter2_D004	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day004_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day004_1_L001_R2_001.fastq.gz
Daughter2_D005	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day005_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day005_1_L001_R2_001.fastq.gz
Daughter2_D006	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day006_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day006_1_L001_R2_001.fastq.gz
Daughter2_D007	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day007_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day007_1_L001_R2_001.fastq.gz
Daughter2_D008	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day008_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day008_1_L001_R2_001.fastq.gz
Daughter2_D009	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day009_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day009_1_L001_R2_001.fastq.gz
Daughter2_D010	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day010_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day010_1_L001_R2_001.fastq.gz
Daughter2_D011	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day011_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day011_1_L001_R2_001.fastq.gz
Daughter2_D012	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day012_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day012_1_L001_R2_001.fastq.gz
Daughter2_D013	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day013_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day013_1_L001_R2_001.fastq.gz
Daughter2_D014	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day014_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day014_1_L001_R2_001.fastq.gz
Daughter2_D015	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day015_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day015_1_L001_R2_001.fastq.gz
Daughter2_D016	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day016_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day016_1_L001_R2_001.fastq.gz
Daughter2_D017	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day017_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day017_1_L001_R2_001.fastq.gz
Daughter2_D018	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day018_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day018_1_L001_R2_001.fastq.gz
Daughter2_D019	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day019_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day019_1_L001_R2_001.fastq.gz
Daughter2_D020	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day020_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day020_1_L001_R2_001.fastq.gz
Daughter2_D021	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day021_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day021_1_L001_R2_001.fastq.gz
Daughter2_D022	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day022_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day022_1_L001_R2_001.fastq.gz
Daughter2_D023	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day023_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day023_1_L001_R2_001.fastq.gz
Daughter2_D024	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day024_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day024_1_L001_R2_001.fastq.gz
Daughter2_D025	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day025_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day025_1_L001_R2_001.fastq.gz
Daughter2_D026	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day026_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day026_1_L001_R2_001.fastq.gz
Daughter2_D027	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day027_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day027_1_L001_R2_001.fastq.gz
Daughter2_D028	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day028_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day028_1_L001_R2_001.fastq.gz
Daughter2_D029	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day029_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day029_1_L001_R2_001.fastq.gz
Daughter2_D030	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day030_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day030_1_L001_R2_001.fastq.gz
Daughter2_D031	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day031_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day031_1_L001_R2_001.fastq.gz
Daughter2_D032	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day032_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day032_1_L001_R2_001.fastq.gz
Daughter2_D033	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day033_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day033_1_L001_R2_001.fastq.gz
Daughter2_D034	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day034_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day034_1_L001_R2_001.fastq.gz
Daughter2_D035	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day035_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day035_1_L001_R2_001.fastq.gz
Daughter2_D036	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day036_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day036_1_L001_R2_001.fastq.gz
Daughter2_D037	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day037_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day037_1_L001_R2_001.fastq.gz
Daughter2_D038	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day038_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day038_1_L001_R2_001.fastq.gz
Daughter2_D039	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day039_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day039_1_L001_R2_001.fastq.gz
Daughter2_D040	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day040_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day040_1_L001_R2_001.fastq.gz
Daughter2_D041	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day041_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day041_1_L001_R2_001.fastq.gz
Daughter2_D042	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day042_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day042_1_L001_R2_001.fastq.gz
Daughter2_D043	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day043_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day043_1_L001_R2_001.fastq.gz
Daughter2_D044	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day044_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day044_1_L001_R2_001.fastq.gz
Daughter2_D045	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day045_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day045_1_L001_R2_001.fastq.gz
Daughter2_D046	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day046_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day046_1_L001_R2_001.fastq.gz
Daughter2_D047	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day047_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day047_1_L001_R2_001.fastq.gz
Daughter2_D048	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day048_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day048_1_L001_R2_001.fastq.gz
Daughter2_D049	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day049_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day049_1_L001_R2_001.fastq.gz
Daughter2_D050	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day050_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day050_1_L001_R2_001.fastq.gz
Daughter2_D051	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day051_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day051_1_L001_R2_001.fastq.gz
Daughter2_D052	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day052_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day052_1_L001_R2_001.fastq.gz
Daughter2_D053	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day053_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day053_1_L001_R2_001.fastq.gz
Daughter2_D054	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day054_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day054_1_L001_R2_001.fastq.gz
Daughter2_D055	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day055_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day055_1_L001_R2_001.fastq.gz
Daughter2_D056	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day056_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day056_1_L001_R2_001.fastq.gz
Daughter2_D057	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day057_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day057_1_L001_R2_001.fastq.gz
Daughter2_D058	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day058_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day058_1_L001_R2_001.fastq.gz
Daughter2_D059	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day059_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day059_1_L001_R2_001.fastq.gz
Daughter2_D060	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day060_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day060_1_L001_R2_001.fastq.gz
Daughter2_D061	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day061_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day061_1_L001_R2_001.fastq.gz
Daughter2_D062	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day062_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day062_1_L001_R2_001.fastq.gz
Daughter2_D063	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day063_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day063_1_L001_R2_001.fastq.gz
Daughter2_D064	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day064_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day064_1_L001_R2_001.fastq.gz
Daughter2_D065	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day065_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day065_1_L001_R2_001.fastq.gz
Daughter2_D066	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day066_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day066_1_L001_R2_001.fastq.gz
Daughter2_D067	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day067_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day067_1_L001_R2_001.fastq.gz
Daughter2_D068	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day068_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day068_1_L001_R2_001.fastq.gz
Daughter2_D069	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day069_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day069_1_L001_R2_001.fastq.gz
Daughter2_D070	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day070_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day070_1_L001_R2_001.fastq.gz
Daughter2_D071	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day071_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day071_1_L001_R2_001.fastq.gz
Daughter2_D072	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day072_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day072_1_L001_R2_001.fastq.gz
Daughter2_D073	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day073_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day073_1_L001_R2_001.fastq.gz
Daughter2_D074	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day074_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day074_1_L001_R2_001.fastq.gz
Daughter2_D075	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day075_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day075_1_L001_R2_001.fastq.gz
Daughter2_D076	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day076_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day076_1_L001_R2_001.fastq.gz
Daughter2_D077	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day077_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day077_1_L001_R2_001.fastq.gz
Daughter2_D078	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day078_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day078_1_L001_R2_001.fastq.gz
Daughter2_D079	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day079_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day079_1_L001_R2_001.fastq.gz
Daughter2_D080	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day080_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day080_1_L001_R2_001.fastq.gz
Daughter2_D081	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day081_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day081_1_L001_R2_001.fastq.gz
Daughter2_D082	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day082_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day082_1_L001_R2_001.fastq.gz
Daughter2_D083	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day083_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day083_1_L001_R2_001.fastq.gz
Daughter2_D084	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day084_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day084_1_L001_R2_001.fastq.gz
Daughter2_D085	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day085_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day085_1_L001_R2_001.fastq.gz
Daughter2_D086	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day086_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day086_1_L001_R2_001.fastq.gz
Daughter2_D087	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day087_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day087_1_L001_R2_001.fastq.gz
Daughter2_D088	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day088_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day088_1_L001_R2_001.fastq.gz
Daughter2_D089	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day089_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day089_1_L001_R2_001.fastq.gz
Daughter2_D090	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day090_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day090_1_L001_R2_001.fastq.gz
Daughter2_D091	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day091_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day091_1_L001_R2_001.fastq.gz
Daughter2_D092	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day092_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day092_1_L001_R2_001.fastq.gz
Daughter2_D093	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day093_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day093_1_L001_R2_001.fastq.gz
Daughter2_D094	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day094_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day094_1_L001_R2_001.fastq.gz
Daughter2_D095	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day095_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day095_1_L001_R2_001.fastq.gz
Daughter2_D096	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day096_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day096_1_L001_R2_001.fastq.gz
Daughter2_D097	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day097_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day097_1_L001_R2_001.fastq.gz
Daughter2_D098	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day098_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day098_1_L001_R2_001.fastq.gz
Daughter2_D099	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day099_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day099_1_L001_R2_001.fastq.gz
Daughter2_D100	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day100_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day100_1_L001_R2_001.fastq.gz
Daughter2_D101	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day101_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day101_1_L001_R2_001.fastq.gz
Daughter2_D102	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day102_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day102_1_L001_R2_001.fastq.gz
Daughter2_D103	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day103_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day103_1_L001_R2_001.fastq.gz
Daughter2_D104	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day104_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day104_1_L001_R2_001.fastq.gz
Daughter2_D105	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day105_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day105_1_L001_R2_001.fastq.gz
Daughter2_D106	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day106_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day106_1_L001_R2_001.fastq.gz
Daughter2_D107	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day107_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day107_1_L001_R2_001.fastq.gz
Daughter2_D108	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day108_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day108_1_L001_R2_001.fastq.gz
Daughter2_D109	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day109_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day109_1_L001_R2_001.fastq.gz
Daughter2_D110	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day110_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day110_1_L001_R2_001.fastq.gz
Daughter3_D001	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day001_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day001_1_L001_R2_001.fastq.gz
Daughter3_D002	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day002_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D3-Day002_1_L001_R2_001.fastq.gz
